Name,Position,player_age,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,whiff_percent,swing_percent,strikeout_score,overall_score
aroldis chapman,RP,37,218.5,190.8,31.1,22.1,4.9,0.3,3.8,84.5,25.6,0.9999999999999999,0.37563166760247046,0.1584,0.2442,0.3527905785970301,0.4469789696227885,0.1692,0.2818,0.4026109660574412,0.2491,0.2647,0.5579964850615114,0.3065,0.344,-0.0108,-0.0376,-0.0203,71.36,88.7,14.59,33.98,7.62,7.61,0.2736951983298539,77.84849458,93.9171421,70.41,30.19,0.9531990521327015,51.08,0.7726853461726069,0.3751920973434046
austin gomber,SP,31,465.4,432.3,127.2,74.5,27.7,2.8,22.2,69.2,28.5,0.30695308083663086,0.6507580011229646,0.3038,0.5487,0.10829493087557596,0.0018916212306665514,0.2878,0.5269,0.004438642297650119,0.3664,0.3333,0.0,0.4231,0.405,0.016,0.0218,0.0149,72.69,89.21,16.16,36.87,11.91,6.86,0.22818371607515664,78.05806218,94.40180583,68.99,12.19,0.37736966824644547,48.49,0.33544842494951577,0.0795804373064341
brad keller,SP,29,212.8,185.9,42.8,31.1,6.9,0.0,4.8,44.8,22.5,0.4951950254381007,0.40482874789444123,0.233,0.3511,0.16257040450588833,0.24535440080115722,0.23,0.3739,0.2018276762402088,0.3127,0.3246,0.4182776801405975,0.325,0.3377,0.003,-0.0228,-0.007,71.02,87.77,6.14,30.94,7.61,2.75,0.3478079331941545,76.76691253,93.49744467,62.86,13.04,0.5506516587677726,44.0,0.47837529086876973,0.23230456347898631
brandon woodruff,SP,32,134.6,124.6,21.0,12.1,3.6,0.0,5.3,42.3,8.5,0.5344827586206897,0.751263335204941,0.1179,0.2279,0.5934459805427548,0.5697118059419162,0.1354,0.2272,0.5569190600522194,0.178,0.1756,0.649384885764499,0.221,0.2342,-0.0175,0.0007,-0.0083,50.4,61.4,15.61,22.43,5.31,5.07,0.5382045929018789,53.25225511,65.63801395,46.75,16.15,0.4386848341232227,34.37,0.5720799220170618,0.567972066536221
brent suter,RP,35,262.9,242.1,58.9,40.6,10.0,0.7,7.6,47.5,16.6,0.416336913510458,0.6468276249298146,0.243,0.3849,0.24423963133640547,0.24324023589629462,0.2513,0.3905,0.22637075718015653,0.3036,0.3038,0.4389279437609842,0.3309,0.3407,-0.0083,-0.0056,-0.0073,70.97,85.28,13.17,30.8,6.05,3.68,0.45782881002087683,73.2710369,92.68359852,68.45,14.8,0.47393364928909953,48.05,0.484232282578027,0.2830838736100167
brooks raley,RP,37,76.7,65.9,13.4,8.6,4.0,0.0,0.8,19.4,8.4,0.6481062747314867,0.35878719820325655,0.1774,0.2534,0.2759856630824372,0.40336040948036056,0.1853,0.3124,0.3506527415143602,0.2748,0.2922,0.4964850615114236,0.2564,0.3093,-0.0079,-0.059,-0.0261,71.11,87.0,16.66,28.69,5.6,8.44,0.26450939457202516,76.40578727,93.46949871,59.45,14.26,0.46327014218009477,42.45,0.5044673770164104,0.3268362489861164
bryse wilson,RP,27,304.4,275.3,76.1,49.9,10.9,2.0,13.3,50.3,23.2,0.3499152063312606,0.5592363840539023,0.2903,0.499,0.10266257040450588,0.05474574385223108,0.3059,0.518,0.0493472584856397,0.3822,0.3666,0.11775043936731111,0.3996,0.4242,-0.0156,-0.019,-0.0181,71.77,90.18,16.64,38.14,9.21,7.34,0.18684759916492688,79.20529314,94.85907172,67.97,12.15,0.3981042654028436,47.83,0.3598032062044739,0.09446146580713441
cal quantrill,SP,30,520.6,467.9,130.0,81.1,26.2,5.1,17.6,85.6,42.7,0.36970039570378743,0.5547445255474452,0.2782,0.4687,0.1185355862775217,0.09535996439301231,0.2852,0.485,0.08172323759791111,0.3623,0.3524,0.17355008787346216,0.3861,0.4005,-0.007,-0.0163,-0.0106,71.91,89.51,14.16,38.12,9.67,6.9,0.197286012526096,78.4470802,94.58013314,67.92,14.37,0.4594194312796209,46.31,0.394394870779204,0.11997051522596164
caleb ferguson,RP,28,234.2,206.3,50.1,37.2,9.1,0.2,3.6,54.1,20.1,0.5503109101187111,0.5227400336889387,0.2406,0.3376,0.18023553507424472,0.2680538555691554,0.238,0.3418,0.23550913838120102,0.297,0.3209,0.5975395430579965,0.3348,0.3398,0.0026,-0.0042,-0.0042,70.81,86.47,7.59,34.34,4.2,5.28,0.4152400835073069,75.1795146,92.95165364,65.21,14.82,0.5420616113744076,48.07,0.5517676717973227,0.26463666157072163
caleb thielbar,RP,38,176.3,159.5,33.1,21.0,7.2,0.2,4.7,46.1,14.4,0.6563029960429622,0.5631667602470521,0.2046,0.3467,0.32539682539682535,0.32101925002781806,0.2163,0.3601,0.3088772845953003,0.2774,0.2769,0.422231985940246,0.3261,0.3452,-0.0117,-0.0134,-0.0127,71.02,88.21,18.79,32.34,8.73,5.78,0.38267223382045934,77.57237203,93.57814201,66.78,21.07,0.6007109004739337,48.74,0.5741839181925285,0.33223472631054496
carlos carrasco,SP,38,323.5,292.5,87.1,50.3,20.1,2.4,14.3,56.9,26.0,0.391464104013567,0.5485682201010669,0.3028,0.5377,0.07578084997439838,0.0,0.2882,0.4793,0.0,0.3615,0.352,0.2117750439367312,0.4351,0.4063,0.0146,0.0584,0.0215,72.42,90.44,13.28,37.34,9.87,7.56,0.19144050104384136,79.72166092,94.81942561,69.04,11.97,0.533175355450237,46.79,0.4294604906467008,0.061022355201087786
charlie morton,SP,41,632.5,546.9,139.2,89.3,28.0,2.7,19.2,151.7,64.1,0.5830977953646128,0.4323413812464907,0.2556,0.4233,0.11546338965693803,0.14454211639034165,0.2473,0.4036,0.12245430809399471,0.3281,0.3403,0.367750439367311,0.3942,0.3815,0.0083,0.0197,0.008,71.88,89.89,10.38,33.61,8.4,5.25,0.23089770354906047,79.40280706,94.44917483,65.73,17.05,0.6848341232227488,46.26,0.5403979396989689,0.14867205414279494
chris bassitt,SP,36,705.1,634.9,165.2,112.7,29.3,1.7,21.5,158.6,53.3,0.5435274166195592,0.5800112296462661,0.2615,0.4147,0.15668202764976946,0.17202626015355527,0.2545,0.4097,0.14986945169712784,0.3216,0.3242,0.37082601054481545,0.3828,0.3773,0.007,0.005,0.004,71.18,87.49,12.48,35.29,8.21,4.4,0.33215031315240084,75.42996373,93.85841502,66.29,17.32,0.5121445497630331,46.76,0.506869037952994,0.19501643931090318
chris martin,RP,39,163.8,155.5,39.6,32.6,3.1,0.0,3.9,42.2,5.5,0.6368004522328999,0.8057271195957327,0.2542,0.3511,0.2777777777777777,0.295426727495271,0.2651,0.3992,0.29503916449086154,0.296,0.2952,0.4635325131810193,0.3559,0.3924,-0.0109,-0.0481,-0.026,71.08,88.25,10.24,36.27,6.25,5.7,0.3089770354906054,76.7546254,94.12586684,69.46,18.09,0.5311018957345972,54.86,0.6042226309455995,0.292764591578208
chris paddack,SP,29,398.6,369.2,99.8,64.4,17.5,2.0,15.9,73.3,22.0,0.5308083663086489,0.699606962380685,0.2746,0.4599,0.19738863287250386,0.13942361188383234,0.2729,0.4619,0.13420365535248036,0.3342,0.3133,0.22012302284710017,0.4098,0.4097,0.0017,-0.002,-0.0026,71.36,89.42,14.66,39.62,8.81,8.35,0.18413361169102305,78.69509709,94.49422223,70.06,18.6,0.5660545023696683,50.55,0.5130048576490522,0.16471112683560152
chris sale,SP,36,480.6,439.4,98.7,66.5,19.4,3.6,9.2,149.5,30.5,0.7809496890898814,0.6327905670971363,0.2272,0.3541,0.2572964669738862,0.2831868254144877,0.2143,0.3404,0.25796344647519576,0.2758,0.2794,0.4964850615114236,0.3732,0.3596,0.0129,0.0137,0.0084,70.72,86.78,12.3,34.22,7.16,4.27,0.41169102296450943,75.34868428,93.17349712,63.84,20.08,0.7520734597156399,49.17,0.6857620703633683,0.2960758816044532
clayton kershaw,SP,37,302.5,277.0,67.3,44.7,13.4,1.3,7.9,59.1,20.7,0.42707744488411536,0.6232453677709151,0.2582,0.3961,0.20250896057347667,0.21264048069433628,0.266,0.4042,0.19765013054830283,0.3182,0.3228,0.4455184534270651,0.3454,0.3602,-0.0078,-0.0081,-0.0109,72.8,89.67,11.94,33.28,5.28,7.66,0.20438413361169105,78.51918666,94.65840794,65.93,13.7,0.5488744075829385,47.48,0.5065383199797122,0.2049516852123427
colin rea,RP,34,584.6,532.4,135.7,86.7,24.5,1.7,22.8,109.0,39.5,0.43386093838326734,0.6165075800112296,0.2544,0.4349,0.20250896057347667,0.16946700790030056,0.2707,0.453,0.1574412532637075,0.3398,0.3284,0.25043936731107197,0.3648,0.3884,-0.0163,-0.0181,-0.0171,71.9,90.25,14.11,36.99,9.2,6.35,0.20647181628392486,79.96756731,94.60248796,66.82,14.43,0.46623222748815163,46.87,0.44341733922588594,0.18437540445165965
danny coulombe,RP,35,149.1,137.1,27.0,21.2,3.6,0.0,2.2,41.2,10.4,0.6941775014132279,0.6125772038180797,0.1903,0.2661,0.3689196108550947,0.4296205630354958,0.2307,0.3535,0.3955613577023498,0.2812,0.2847,0.5131810193321618,0.2801,0.358,-0.0404,-0.0874,-0.0497,71.74,87.86,14.08,28.94,4.42,6.75,0.2638830897703549,76.58364772,93.81238439,64.71,19.02,0.6519549763033176,48.73,0.628991387945012,0.3714509416617181
david robertson,RP,40,152.9,135.6,28.5,20.8,4.1,0.2,3.4,48.8,14.4,0.8482193329564727,0.4564851207186973,0.2158,0.3774,0.23783922171018934,0.24880382775119625,0.2148,0.3857,0.22741514360313309,0.2979,0.2965,0.3005272407732865,0.4024,0.4065,0.001,-0.0083,-0.002,72.23,87.47,9.36,42.6,7.42,12.17,0.5006263048016701,76.74043827,93.49779973,57.88,18.21,0.586196682464455,41.62,0.5817272769246752,0.2916012045193763
derek law,RP,0,157.5,141.7,34.6,26.3,4.5,0.5,3.3,31.8,12.4,0.18993781797625778,0.7675463222908478,0.1216,0.1772,0.6041986687147978,0.630800044508735,0.1304,0.1871,0.616710182767624,0.1562,0.1639,0.8036028119507909,0.1626,0.1763,-0.0088,-0.0099,-0.0094,35.59,43.86,5.54,17.95,2.1,2.43,0.727348643006263,38.62611953,46.58074945,34.08,8.58,0.2665876777251185,24.53,0.45118747555874067,0.6393113791218372
devin williams,RP,30,175.1,152.4,26.7,15.7,6.9,0.5,3.6,62.3,18.9,0.9488411531938951,0.3784390791690061,0.1692,0.2877,0.2949308755760369,0.37342828530099037,0.1796,0.294,0.33237597911227157,0.2663,0.287,0.54701230228471,0.3324,0.3541,-0.0104,-0.0063,-0.0106,71.65,87.34,12.52,31.4,8.27,5.83,0.37286012526096035,76.74990507,93.3081832,68.61,31.26,0.9999999999999999,48.72,0.7697426222489118,0.34155496913775457
drew pomeranz,RP,36,74.0,64.0,12.5,11.0,0.5,0.0,1.0,19.5,6.5,0.28038439796495196,0.7529477821448624,0.0975,0.125,0.6249359959037378,0.6978969622788472,0.1155,0.189,0.6723237597911227,0.157,0.163,0.7297891036906854,0.1375,0.188,-0.018,-0.064,-0.0315,35.7,45.25,9.1,18.7,4.4,4.95,0.6586638830897703,40.69239656,47.078285,33.8,7.15,0.17772511848341233,24.3,0.43398023210161885,0.6630474160309541
drew smith,RP,0,72.5,62.0,15.4,8.5,3.8,1.1,2.0,18.9,8.5,0.2931034482758621,0.6743402582818641,0.1275,0.2207,0.5611879160266258,0.5637031267386226,0.1138,0.1981,0.5579634464751958,0.1616,0.1645,0.6814586994727592,0.2094,0.1977,0.0137,0.0226,0.0077,35.95,45.38,12.01,19.09,5.32,2.63,0.6795407098121085,40.69387346,47.1971548,36.88,11.82,0.28139810426540285,25.2,0.4435102573133041,0.5849681440870353
dustin may,SP,27,298.4,264.1,63.8,40.6,11.5,3.0,8.7,63.8,26.7,0.31825890333521767,0.6507580011229646,0.1606,0.265,0.44521249359959036,0.4640035606987871,0.1784,0.2911,0.44830287206266317,0.2307,0.234,0.5553602811950791,0.236,0.2636,-0.0178,-0.0261,-0.0194,36.15,63.15,8.71,22.72,5.29,5.04,0.44363256784968685,55.6226203,66.33644989,44.81,9.86,0.25355450236966826,31.91,0.41276767817507454,0.4511519042719832
dylan cease,SP,29,670.4,594.0,134.5,84.1,30.6,2.1,17.7,195.5,63.3,0.7348784624081403,0.46827624929814704,0.2275,0.3766,0.22273425499231947,0.2431289640591966,0.2212,0.3736,0.22193211488250653,0.2968,0.2997,0.38532513181019323,0.3793,0.3769,0.0063,0.003,0.0012,71.42,89.3,15.41,35.13,8.69,7.69,0.23903966597077242,78.57471252,94.24031111,69.02,21.57,0.8255331753554501,48.07,0.6388437675507452,0.23195332188611062
edwin diaz,RP,31,159.8,139.6,24.3,17.2,2.7,0.3,4.1,60.2,14.5,0.7572074618428491,0.5934868051656372,0.1389,0.2264,0.4472606246799795,0.5078446645154111,0.1408,0.2237,0.4707571801566579,0.2063,0.2202,0.6862917398945518,0.2698,0.2765,-0.0019,0.0027,-0.0036,57.06,70.17,10.22,26.28,4.29,6.34,0.469937369519833,61.07631318,75.03096735,52.67,23.88,0.788803317535545,37.22,0.719758942825556,0.47467049669391537
elvin rodriguez,RP,0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.18993781797625778,1.0,0.0,0.0,1.0,1.0,0.0234,0.0356,1.0,0.025,0.0234,1.0,0.0,0.0498,-0.0234,-0.0356,-0.025,0.0,16.92,4.9,8.0,4.0,0.0,1.0,14.76983667,18.6213236,14.4,7.78,0.09419431279620852,9.36,0.4852396392317399,1.0
emilio pagan,RP,34,205.5,184.8,35.5,20.6,7.7,0.4,6.8,56.2,17.5,0.6873940079140758,0.5233015160022458,0.1986,0.3574,0.31618023553507424,0.3051073773227996,0.2131,0.3856,0.28798955613577015,0.2936,0.2836,0.29613356766256593,0.3333,0.3666,-0.0145,-0.0282,-0.0209,71.77,89.64,21.8,32.25,8.46,9.0,0.18079331941544885,79.13420482,94.38363101,73.35,22.34,0.6919431279620853,53.05,0.5776881574958107,0.28014285896760593
erasmo ramirez,RP,35,98.3,88.4,24.0,15.7,3.4,0.2,4.7,15.6,6.6,0.3417184850197852,0.5912408759124087,0.2358,0.4467,0.25115207373271886,0.17747858017135876,0.2491,0.4334,0.19451697127937329,0.3115,0.3051,0.24297012302284715,0.3377,0.3434,-0.0133,0.0133,-0.003,72.32,86.49,16.92,36.09,9.72,3.61,0.4121085594989562,74.76243009,93.36169945,71.91,18.64,0.42683649289099523,49.11,0.39740869316028526,0.2499143023268892
erick fedde,SP,32,483.8,430.3,108.7,70.5,22.0,2.2,14.0,83.7,44.6,0.28631995477671,0.5727119595732734,0.2044,0.3333,0.3259088581669227,0.33615221987315014,0.2165,0.3572,0.32010443864229754,0.2753,0.2749,0.4345342706502636,0.2796,0.3,-0.0121,-0.0239,-0.0149,57.48,71.68,11.97,27.12,6.43,5.6,0.39958246346555326,63.25470884,75.42198588,52.42,10.34,0.3119075829383886,35.45,0.380917507359237,0.342555703833592
framber valdez,SP,31,697.5,625.8,143.2,98.5,29.6,2.9,12.2,167.2,54.9,0.5830977953646128,0.5558674901740595,0.2289,0.3434,0.24065540194572455,0.2878602425726049,0.2463,0.3738,0.2597911227154047,0.3059,0.3152,0.4938488576449912,0.3304,0.3633,-0.0174,-0.0304,-0.0224,72.24,90.76,2.16,28.53,6.54,5.21,0.12066805845511486,80.41724613,95.04465442,63.13,14.28,0.6433649289099526,46.49,0.5778820868461798,0.23464652958960275
frankie montas,SP,32,285.5,253.3,66.0,39.1,15.4,0.3,11.2,60.4,26.8,0.3533069530808366,0.6080853453116226,0.2219,0.393,0.2946748591909881,0.2561477689996663,0.2176,0.3744,0.24934725848563966,0.2799,0.272,0.3637961335676626,0.3313,0.3219,0.0043,0.0186,0.0076,57.66,71.04,11.35,26.11,8.51,6.42,0.3908141962421712,61.38909878,75.64483546,55.68,13.56,0.42565165876777256,38.91,0.42806387933043977,0.2932790794027585
freddy peralta,SP,29,647.5,576.1,121.1,76.6,23.2,0.3,21.0,179.0,57.7,0.686263425664217,0.5002807411566534,0.2091,0.3585,0.257552483358935,0.27840213641927236,0.2195,0.3711,0.25013054830287196,0.297,0.2995,0.38664323374340936,0.3482,0.3645,-0.0104,-0.0126,-0.0098,71.24,87.65,16.91,34.1,8.48,6.59,0.35260960334029234,76.33847606,93.51987349,69.68,22.0,0.7671800947867299,46.93,0.6134178511152967,0.28133441626209504
german marquez,SP,30,249.0,224.6,68.3,41.3,16.7,2.7,7.6,40.8,19.3,0.3824194460146976,0.4042672655811341,0.2988,0.5064,0.04019457245263691,0.019361299655057396,0.281,0.4759,0.009660574412532541,0.3615,0.3603,0.19639718804920914,0.4204,0.3953,0.0178,0.0305,0.0178,58.3,92.18,13.55,31.29,9.47,7.83,0.0,82.17694204,96.13566699,68.65,12.11,0.5263625592417062,47.8,0.39276749230298974,0.0197988765148148
gregory soto,RP,30,222.2,191.6,44.2,31.2,9.0,0.6,3.4,58.5,22.0,0.6514980214810627,0.44469399213924754,0.2296,0.3334,0.17050691244239624,0.2684989429175476,0.2196,0.3293,0.23159268929503907,0.2911,0.3172,0.570738137082601,0.3431,0.338,0.01,0.0041,0.0032,71.12,88.91,9.24,32.68,5.05,6.76,0.24947807933194155,77.70270297,94.2170236,63.88,20.95,0.769845971563981,47.15,0.6294896237578828,0.22791591033337927
griffin canning,SP,29,492.4,441.4,111.4,74.5,17.2,2.0,17.7,101.8,44.0,0.5053702656868287,0.4828747894441324,0.2485,0.4052,0.17997951868919615,0.19272282185378886,0.2554,0.4378,0.17154046997389016,0.3322,0.3274,0.25131810193321613,0.3624,0.3854,-0.0069,-0.0326,-0.0149,72.06,90.95,10.75,31.92,9.24,6.89,0.15949895615866394,80.87108644,94.98613266,66.62,15.44,0.6196682464454977,47.1,0.4843501319151676,0.17801858738940632
hector neris,RP,36,194.6,166.7,39.2,22.6,9.2,0.6,6.8,52.1,22.6,0.6738270209157717,0.32790567097136425,0.2475,0.4528,0.12135176651305679,0.11427617669967738,0.2284,0.4214,0.10313315926892941,0.3256,0.3275,0.20254833040421794,0.4314,0.4013,0.0191,0.0314,0.0179,72.13,89.58,20.17,36.55,11.3,6.08,0.24885177453027152,79.07528591,94.40632384,69.43,19.65,0.6869075829383887,48.67,0.5143111814313646,0.14108536972366043
hoby milner,RP,34,251.8,230.7,53.7,37.5,11.1,1.3,3.8,57.5,15.3,0.5517241379310346,0.6574957888826503,0.2322,0.3402,0.2844342037890424,0.31044842550350504,0.2326,0.3648,0.2968668407310705,0.2834,0.2834,0.47188049209138827,0.3214,0.3409,-0.0004,-0.0246,-0.0141,71.05,87.63,7.39,30.44,6.4,5.94,0.33319415448851786,76.68396717,93.3969076,58.38,13.86,0.3927725118483413,42.86,0.5092242511286205,0.3044769878316819
hunter harvey,RP,30,132.2,121.5,27.1,16.8,7.1,0.3,2.9,35.4,7.9,0.6797625777275297,0.7422796181920269,0.1973,0.278,0.38888888888888884,0.4250584177144765,0.2255,0.3307,0.40652741514360313,0.2607,0.2663,0.5896309314586996,0.2863,0.336,-0.0282,-0.0527,-0.0334,71.31,91.24,10.56,32.54,4.43,4.38,0.18413361169102305,82.62699555,94.4883691,70.98,20.85,0.701718009478673,51.02,0.6808262860920061,0.3623163973479348
jack flaherty,SP,29,602.7,545.0,131.4,85.6,22.8,2.4,20.6,168.8,49.6,0.7009609949123798,0.5334081976417742,0.2413,0.4049,0.20660522273425497,0.2046289084232782,0.2409,0.4085,0.1838120104438642,0.3152,0.3108,0.3154657293497364,0.3962,0.4014,0.0004,-0.0036,-0.0026,71.65,88.9,15.39,37.33,9.52,5.56,0.2415448851774531,77.80046842,94.26017374,65.05,18.99,0.7271919431279621,45.81,0.5982206668104048,0.2084416184715234
jake junis,RP,32,258.8,237.3,58.7,38.7,12.2,1.5,6.3,54.0,14.6,0.4782362916902204,0.6771476698483998,0.2472,0.3845,0.23271889400921653,0.23867809057527545,0.2615,0.4224,0.22506527415143596,0.3182,0.314,0.3457820738137083,0.3434,0.3717,-0.0143,-0.0379,-0.0214,71.76,88.35,12.9,32.76,7.31,7.53,0.27870563674321513,77.12935031,93.98781888,60.87,15.42,0.5550947867298578,45.83,0.5145852722584451,0.2421732775542778
jalen beeks,RP,31,230.5,204.2,50.5,34.6,10.5,0.3,5.1,46.4,21.3,0.4889768230638779,0.47557551937113973,0.2419,0.375,0.18637992831541206,0.2291087125848449,0.2361,0.3716,0.20757180156657962,0.3031,0.3148,0.45650263620386644,0.3397,0.3399,0.0058,0.0034,0.0004,72.0,87.77,11.69,29.97,7.7,4.35,0.3392484342379959,76.08816126,93.82765868,72.66,17.99,0.6534360189573459,48.72,0.5291394837213684,0.23401063943099218
joe ross,RP,32,206.3,184.1,48.6,30.5,11.5,0.5,6.1,38.8,17.2,0.3264556246466931,0.6322290847838292,0.2133,0.3552,0.3287250384024577,0.31300767775675986,0.2182,0.3788,0.3075718015665796,0.2808,0.27,0.3457820738137083,0.2986,0.3201,-0.0049,-0.0236,-0.0156,57.23,71.16,10.31,28.24,8.25,4.93,0.3926931106471816,61.92739932,75.63164251,56.54,15.13,0.4289099526066351,40.32,0.4222119048955059,0.3325727972905175
joey lucchesi,RP,32,101.8,92.1,22.2,14.6,5.5,0.0,2.1,19.0,8.3,0.4313171283210854,0.4660303200449185,0.2345,0.3662,0.20430107526881713,0.24668966284633365,0.2446,0.3895,0.2174934725848563,0.3116,0.3183,0.4169595782073814,0.324,0.3418,-0.0101,-0.0233,-0.0119,71.74,90.23,9.6,28.0,7.09,5.55,0.2478079331941545,80.31763284,94.50179953,63.88,11.67,0.41143364928909953,44.74,0.4294232129335155,0.2283575025903474
john means,SP,0,41.6,39.2,7.4,3.7,2.0,0.3,1.4,6.8,1.4,0.14132278123233466,0.9073554183043234,0.0951,0.1812,0.713005632360471,0.6736397017914766,0.132,0.2357,0.672845953002611,0.1652,0.1488,0.5962214411247804,0.1394,0.1897,-0.0369,-0.0545,-0.0399,36.1,44.65,12.77,18.91,3.62,6.28,0.6002087682672235,39.24504095,47.26057155,34.99,10.01,0.182760663507109,25.08,0.3979404053076539,0.6706045444995512
